"country_name","total_gas","total_prod","total_animals","gas_per_food"
"Guinea-Bissau","-20330686384.90","71435049.79","277895113.00","-58.1990579414174497"
"Bhutan","-604215092.00","41737534.85","91630028.00","-4.5304501266141267"
"Central African Republic","-36203397.20","272288853.88","1208510915.00","-0.02444854325401628638"
"Réunion","89385480.70","211359614.40","565101095.00","0.11511912916890730698"
"Fiji","352895084.10","409765928.19","429013552.00","0.42072450797206238699"
"Martinique","54136023.00","66117354.42","55069738.00","0.44671443071164657620"
"Kiribati","24371857.80","10549810.72","42509698.00","0.45933063437531202230"
"Tokelau","530385.70","269914.13","612016.00","0.60139197194680263390"
"Puerto Rico","1051775732.10","367627898.14","1099146056.00","0.71706736346888429212"
"Mauritius","1185855360.10","687876622.18","858038504.00","0.76708956398549649645"
"French Polynesia","39635031.10","13542649.70","30299989.00","0.90402932568016258565"
"Guadeloupe","148944954.70","119964144.22","36119644.00","0.95426281229196065703"
"Dominican Republic","11826659640.70","1553077214.77","9954790532.00","1.0277020818230621"
"Palestine","669579002.00","79653593.68","568248958.00","1.03345634349454766450"
"Niue","2919896.90","755598.48","2059437.00","1.0372504789886343"
"Barbados","512379409.20","101127590.68","333178073.00","1.1797668141337558"
"Lebanon","5942516696.80","340065447.61","3854677425.00","1.4166581545682494"
"Tunisia","11665393980.90","804961743.16","7157938200.00","1.4649680473406402"
"Morocco","27212121382.00","2449371833.38","15406409672.00","1.5239949802141624"
"Tuvalu","7512657.10","341314.59","4449895.00","1.5680084452327204"
"Yugoslav SFR","10689295834.00","2167485649.97","4501373608.00","1.6028672101941795"
"Republic of Moldova","3612499193.00","453536313.94","1757273298.00","1.6340164134848356"
"Tonga","91320845.10","17364377.43","36249176.00","1.7033164052301094"
"Cuba","17746954711.90","6343419519.83","4005118429.00","1.7149238665068104"
"Ethiopia PDR","15034543962.40","778093892.20","7925505092.00","1.7273939194226232"
"Saint Kitts and Nevis","68545524.90","27262674.16","11458271.00","1.7702441047541826"
"Eswatini","1471181595.30","537379444.87","262384476.00","1.8395198344276618"
"Costa Rica","5570978924.00","1059159068.72","1881388932.00","1.8945376585030861"
"Dominica","73751685.90","16628742.54","21721377.00","1.9231148894614371"
"Caribbean","59910020429.20","9951542562.48","20429890945.00","1.9719286917271357"
"Grenada","94038183.60","6898627.23","40430424.00","1.9869019377340263"
"Romania","36058737198.10","4978214266.83","12879103453.00","2.0192695097796174"
"Togo","4068857754.80","306704969.19","1671426468.00","2.0569198175121996"
"Pakistan","158784662014.40","14548787225.95","60968503408.00","2.1026265730859765"
"Polynesia","438718229.90","56208132.04","149879167.00","2.1287979994092119"
"Saint Vincent and the Grenadines","84032787.30","12622230.10","25503212.00","2.2041131242383678"
"Jordan","6753144433.10","231253516.07","2805362353.00","2.2239047427385774"
"Sao Tome and Principe","84419822.10","8850146.02","28999874.00","2.2303772113037841"
"Cabo Verde","186258579.00","11396979.57","71841765.00","2.2376428184036942"
"Guyana","4859734313.30","504484912.29","1614576186.00","2.2933431778921414"
"Chile","19329927485.90","1885676766.04","6534282249.00","2.2957270280499306"
"Yemen","12825337493.30","341390307.08","5160117658.00","2.3312403753128986"
"USSR","244074287262.80","33063046814.78","70188448760.00","2.3638813743480253"
"Cook Islands","25324473.40","2658791.23","7917675.00","2.3944172703135459"
"Saint Lucia","131781607.20","16213903.00","37979072.00","2.4317101469332510"
"Comoros","239164527.90","25838906.45","71616323.00","2.4540964014938246"
"Malawi","8111843823.40","1270266661.34","2031030586.00","2.4571685660647700"
"Bulgaria","15313053883.00","1906402860.53","4292506385.00","2.4702819926009016"
"Senegal","12550780248.80","537654135.08","4479411317.00","2.5016178020154461"
"Afghanistan","13324082464.50","1095010352.30","4155670125.00","2.5375915601993548"
"Samoa","231078007.00","21275486.83","68298985.00","2.5797306116250867"
"Mali","18983042018.20","901086771.60","6446663388.00","2.5835176218394185"
"El Salvador","5315493906.30","811264043.68","1237830185.00","2.5940700197687699"
"Türkiye","107730156153.10","12513167909.11","28980834238.00","2.5962826090180664"
"Ghana","18414843923.30","2454530591.97","4394507985.00","2.6886757486255374"
"Hungary","27675077305.30","3280332099.21","6971910054.00","2.6994170535305656"
"Czechoslovakia","15174133232.20","2174881386.35","3406598598.00","2.7186576454178806"
"Viet Nam","87238367212.70","7410844823.47","24675005963.00","2.7189045973338123"
"Bahamas","749986448.00","14510799.73","261029122.00","2.7218794405222610"
"Jamaica","4564378802.80","498324498.70","1144772596.00","2.7779117968882865"
"Georgia","2415513201.80","163948594.59","694986852.00","2.8122173923426508"
"Honduras","10384891821.50","933259289.10","2757394095.00","2.8138355843005972"
"Iran (Islamic Republic of)","174321452631.70","6693863779.41","55227141250.00","2.8152232436941921"
"Guatemala","16779034037.00","2637173858.17","3312253131.00","2.8202773254539645"
"Small Island Developing States","112947296913.00","12829536240.15","26021999853.00","2.9071513837238983"
"Ecuador","38364542121.70","2358748300.17","10798733356.00","2.9157967401542630"
"Bangladesh","95572014955.60","6888711185.50","25823015474.00","2.9216438481043734"
"Albania","4302948248.50","338023652.77","1023722301.00","3.1598759200181706"
"Burundi","3773022139.00","549503148.58","624628903.00","3.2134563858662566"
"Philippines","78209053596.20","8775012602.18","15506488744.00","3.2209315429543634"
"France","180621957270.90","20213072833.84","35838808802.00","3.2224066703839063"
"Nepal","21585378882.20","1683834437.54","4981935508.00","3.2382424023863231"
"Rwanda","4241121783.10","709554184.18","597261345.00","3.2453867346994393"
"Cyprus","2183044627.40","128346425.89","529679060.00","3.3175685048845244"
"Northern Africa","278440722732.40","15049860662.07","68659881516.00","3.3262642493879879"
"Mauritania","7266583164.60","80026567.36","2095476845.00","3.3401846778613710"
"Niger","17921897704.90","759970354.03","4588323622.00","3.3509559843236768"
"Seychelles","115950392.30","2359190.75","31678010.00","3.4065783832120801"
"Vanuatu","337907628.50","33643491.51","64715544.00","3.4354508129112906"
"Haiti","6028400753.40","612502028.29","1137112601.00","3.4455591834222071"
"Uganda","25763678669.40","2481832002.33","4943606442.00","3.4696508310661332"
"Burkina Faso","19894131200.80","695382748.13","4980307564.00","3.5051474105770997"
"Egypt","79786915726.60","7535788456.79","15164322067.00","3.5148249891991633"
"Central America","289684601449.60","21661275026.62","60581650115.00","3.5223042097635909"
"Kenya","36448260031.00","2223466256.89","8105675610.00","3.5286822952673998"
"New Caledonia","242527788.90","7060698.89","61620360.00","3.5312179634334697"
"Algeria","54115980668.50","1643347739.17","13602285212.00","3.5496053749835924"
"Western Africa","306484238711.20","22444765256.54","63458836068.00","3.5677693831870462"
"Belgium-Luxembourg","16915048629.60","1555545109.08","3164926038.00","3.5833390571751191"
"Malaysia","77940248556.80","5144190360.30","16540979294.00","3.5941728747944131"
"Spain","105290726288.90","9450393894.95","19765581990.00","3.6038750409545046"
"Thailand","131876550836.10","14256083600.06","22270926644.00","3.6103844786351131"
"Benin","10522775138.20","738766618.39","2165333847.00","3.6234198036901820"
"Lesotho","1852830402.00","49385470.59","456266417.00","3.6642410469993911"
"Panama","7836217693.70","489315849.33","1635367694.00","3.6881811026871121"
"Mexico","233039354468.30","14769137883.49","47808858856.00","3.7239823358110142"
"China, mainland","2290200721157.80","138994159348.46","472994865805.00","3.7422251495172125"
"Southern Asia","1451094558937.40","124253961242.77","259039237005.00","3.7858604472270790"
"China","2377851423421.90","141076500996.54","484886848867.00","3.7987071031239634"
"Israel","18466203997.40","766291866.27","4093940378.00","3.7994488883058710"
"Syrian Arab Republic","20359133384.80","1445644189.53","3905061067.00","3.8049439108898245"
"Southern Europe","352799372461.00","29370201516.64","62866664509.00","3.8249280104869223"
"Brunei Darussalam","3480955653.60","5737755.62","896864733.00","3.8565766187085034"
"New Zealand","44187731762.40","2568149153.65","8861734550.00","3.8659826213532832"
"Nigeria","141296883370.00","12907661438.31","23561514153.00","3.8744194536623610"
"Uruguay","23252441962.90","823515039.32","5120370008.00","3.9119938857808402"
"South-eastern Asia","1160375566322.20","63089746859.53","228491288774.00","3.9795988919547004"
"Peru","69932139760.90","3114595716.17","14326108092.00","4.0097085834426407"
"Armenia","2184886607.00","180830524.09","356297149.00","4.0677230320879500"
"Greece","32236612137.30","2484379232.90","5401280449.00","4.0880044837964389"
"Indonesia","627271820469.30","21179351923.53","131268118872.00","4.1146751546349210"
"Asia","6132640121550.50","365083843601.98","1115731825675.00","4.1413933204426519"
"Eastern Asia","2877397234959.40","153785976819.56","539197998779.00","4.1521843740673347"
"Eastern Europe","1060447280784.10","85611315105.53","168970526022.00","4.1654474493837936"
"Madagascar","26350035055.10","1309971111.49","4900897321.00","4.2425685460118504"
"Serbia and Montenegro","5620078800.90","515712624.88","806528393.00","4.2504193448111971"
"Côte d'Ivoire","26748729067.40","1733787639.94","4513325255.00","4.2817745600637023"
"Lao People's Democratic Republic","14063810652.70","639580350.77","2642696264.00","4.2847731325915375"
"Kyrgyzstan","4870152269.40","392926874.42","736547750.00","4.3118740023937120"
"Bolivia (Plurinational State of)","58103274025.00","1334552453.12","12047793736.00","4.3417853046006704"
"Denmark","27030885636.10","2802719166.81","3368263453.00","4.3803211419403189"
"Portugal","22363508596.50","1326818745.03","3749341880.00","4.4055951433506563"
"Sri Lanka","11767724823.70","992704770.08","1664879649.00","4.4279778054138877"
"Net Food Importing Developing Countries","1928719309278.30","92902510284.24","337421904223.00","4.4820122778459046"
"Europe","2399462828183.50","182303729301.86","347616133534.00","4.5279729945256298"
"European Union (27)","1349077564103.80","107185249019.60","186947387916.00","4.5866299576921108"
"Latvia","2720221491.80","273310475.89","313887629.00","4.6325447394105264"
"Poland","133377486886.10","12526470319.65","15912962960.00","4.6898785068807622"
"World","14613895019073.50","868309303973.64","2237644995425.00","4.7051223586589707"
"Italy","147587686906.20","11279163745.97","19946703053.00","4.7264560454433326"
"Netherlands (Kingdom of the)","80799727265.80","4790329099.48","12089696932.00","4.7867063187648221"
"Guinea","14771683010.90","718712382.38","2300108754.00","4.8931958349189806"
"Western Europe","629943734965.90","49911982297.86","78264966523.00","4.9146413669614562"
"India","984985388145.30","92306033865.70","106126466560.00","4.9638309552729375"
"Djibouti","721961226.30","5939644.92","138316355.00","5.0047223456936127"
"Sudan","22505133904.10","709597148.43","3785979180.00","5.0060620174053451"
"Eastern Africa","410821588070.10","18599216392.68","63276597000.00","5.0176184033712325"
"South America","1639465138492.90","107150383932.02","218863254730.00","5.0288237793405381"
"Bosnia and Herzegovina","5753223179.70","221910117.66","903977591.00","5.1099440338924430"
"Tajikistan","4889721892.20","317791369.56","639057996.00","5.1102316291324187"
"Sudan (former)","62108699666.70","1668856032.27","10458178272.00","5.1215077081814770"
"Western Asia","499243492435.50","18792449526.05","78123815503.00","5.1512869618516058"
"China, Taiwan Province of","65031185599.10","2026371212.45","10555970065.00","5.1684487143619700"
"Malta","748136677.40","21298780.21","120129490.00","5.2898665612548893"
"Americas","3946162645965.40","236143150276.72","504421240752.00","5.3285881602864739"
"Africa","1615565165957.30","70589529758.81","232415372970.00","5.3318119654427971"
"Ukraine","110324916279.40","8041656602.77","12549548691.00","5.3578658803804702"
"Serbia","8121055672.40","699222866.55","805766877.00","5.3960870545495486"
"Croatia","6411094513.00","462356520.88","711068718.00","5.4635730514192807"
"Austria","23347388120.00","2051043850.89","2202976676.00","5.4883111100238737"
"Brazil","1058946595165.00","72683690406.35","117541527257.00","5.5668044866641432"
"Micronesia","409623499.90","15221456.47","57920472.00","5.6003923941930485"
"Democratic People's Republic of Korea","27946930087.00","1460204540.09","3485535913.00","5.6507069774636709"
"Colombia","121211671032.00","6776500991.21","14636956813.00","5.6605370389162062"
"Australia and New Zealand","280242783878.90","12957831038.41","36223995585.00","5.6980962912326556"
"Argentina","197751020719.80","13739179101.38","20934219037.00","5.7032489267589065"
"Land Locked Developing Countries","690352740939.10","25757358996.92","95239054598.00","5.7055636644761202"
"Timor-Leste","1178425031.10","37495903.24","168872344.00","5.7103020782529955"
"Gambia","1155994520.60","39621957.59","162386854.00","5.7224955263150756"
"China, Macao SAR","378552751.60","2022324.00","64044000.00","5.7298897332323197"
"Somalia","28150493147.00","424112169.44","4472588901.00","5.7488690328549089"
"Cameroon","34742454668.60","1609602840.59","4414297304.00","5.7674353549505340"
"Suriname","3930871309.40","60933585.35","619365985.00","5.7781475701618455"
"Micronesia (Federated States of)","104458386.10","3298203.08","14763236.00","5.7835029444397960"
"Namibia","7493236452.70","80953474.69","1213643182.00","5.7880857439092758"
"Azerbaijan","14840184648.20","507311162.87","2045587402.00","5.8130725804829223"
"Oceania","301542612008.20","14189051033.89","37460445501.00","5.8382488163171832"
"Least Developed Countries","1238388874025.10","44876962928.00","166445411487.00","5.8601881483364460"
"Low Income Food Deficit Countries","1116978879584.40","41105746987.83","147903102835.00","5.9096644449792444"
"Zimbabwe","23082749236.20","1011286002.14","2838730195.00","5.9954940587904833"
"Belarus","37483132952.80","1890929181.18","4257921615.00","6.0959574716118592"
"Slovakia","8664907940.50","501894400.47","912692867.00","6.1253965306765791"
"United States of America","1672427417813.60","86816963312.99","185783829000.00","6.1350790789095785"
"Slovenia","2899353391.70","145659333.31","323581976.00","6.1788110598433451"
"Eritrea","3160904246.70","39984645.88","468605517.00","6.2150322153317068"
"United Kingdom of Great Britain and Northern Ireland","205583866877.80","8329478805.58","24485158022.00","6.2650050938552871"
"Trinidad and Tobago","15642615995.50","190125745.54","2248419309.00","6.4147332305290448"
"Northern America","1957102885597.00","97379948755.11","204546459969.00","6.4820526759066429"
"Northern Europe","356272439975.80","17410230381.83","37513990482.00","6.4866180051799510"
"Sweden","26692449831.30","1856049896.61","2253907107.00","6.4945812834184303"
"South Sudan","12250975903.40","176756332.02","1707188448.00","6.5028317354768452"
"Libya","21791231182.20","237937708.59","3084773910.00","6.5582673682187192"
"South Africa","156374428080.70","6076148652.94","17654596643.00","6.5895287371127567"
"Switzerland","16919534868.90","1127808887.25","1387227280.00","6.7273525085725584"
"Australia","254094706105.20","10389681884.91","27362266037.00","6.7306382873486567"
"Iraq","49435280739.20","1023672867.15","6287945878.00","6.7611950872016947"
"Chad","39114764880.60","466202958.70","5299667811.00","6.7838434892003577"
"Nicaragua","17731585817.00","785471949.06","1814070618.00","6.8210407637424687"
"Montenegro","328950559.80","13565224.77","33818256.00","6.9423046693578733"
"United Republic of Tanzania","69735648360.20","2802435439.16","7178105708.00","6.9871610498839071"
"Russian Federation","344484697941.20","15441941726.41","33321062306.00","7.0644683357128815"
"Japan","309372473930.00","7991867381.11","35141498094.00","7.1724631389712126"
"Myanmar","117699738303.70","4387481803.63","11846309223.00","7.2502928065677760"
"Southern Africa","196552423055.00","6791197124.57","20196407522.00","7.2830629331151442"
"Ethiopia","79373372823.50","1923547140.08","8938067096.00","7.3076958082195863"
"Antigua and Barbuda","169303100.50","5119591.33","18042476.00","7.3094986767746349"
"North Macedonia","3195572872.60","157123617.88","274574266.00","7.4023361983592218"
"Germany","298973187173.20","18761931966.39","19789126491.00","7.7552523623612385"
"Belgium","24210481688.20","1158119703.39","1949322424.00","7.7911287469526733"
"Mongolia","32898149906.00","177943074.09","4001026927.00","7.8723106165919309"
"Norway","16620338975.50","582831557.83","1399965380.00","8.3822698423619342"
"Finland","22132706213.10","1204848535.94","1419780491.00","8.4326988636958186"
"Ireland","36727417050.40","1577981524.67","2734655318.00","8.5162322704783229"
"China, Hong Kong SAR","11355947645.30","53948111.79","1271974000.00","8.5645661568833984"
"Republic of Korea","126919189219.30","3079460827.91","11683092973.00","8.5973735256752385"
"Uzbekistan","51000581882.50","1975478408.85","3924319733.00","8.6444621758716214"
"Cambodia","29375291219.80","1197366613.75","2196108359.00","8.6564042627946327"
"Venezuela (Bolivarian Republic of)","118541023736.30","2130272871.88","11563238113.00","8.6567297362370946"
"Zambia","36501617908.10","739141384.96","3360408993.00","8.9038100627668765"
"Lithuania","11187846115.40","576449338.50","677968755.00","8.9187537818307146"
"Liberia","7038420756.80","160853543.22","620844590.00","9.0040137716679400"
"Central Asia","144529268892.80","5161709154.01","10879493629.00","9.0098773045795428"
"Mozambique","42786263473.60","1225892044.66","3519550559.00","9.0162851070204487"
"Kuwait","27804947980.80","46299918.62","3030304157.00","9.0375450650720217"
"Canada","270766224752.20","10562985442.07","18762629966.00","9.2330960828767097"
"Belize","2905660379.60","176493085.53","134485590.00","9.3436000865586425"
"Melanesia","20451486395.80","1159790407.31","1028652278.00","9.3452236757587191"
"Czechia","29207768316.80","1241422221.23","1815917408.00","9.5533280102597115"
"Saudi Arabia","132378427510.60","805335171.78","12965557122.00","9.6129157564025344"
"Turkmenistan","21839835261.30","429847975.58","1819895857.00","9.7076986921902737"
"Paraguay","49221097053.30","1733276484.65","3112535246.00","10.1574513805342695"
"Kazakhstan","69245255498.90","2045664525.66","3759673295.00","11.9278597797479445"
"Gabon","5736874481.10","130075468.95","323321162.00","12.6531034628103692"
"Angola","52647223677.60","1272509350.08","2438484711.00","14.1868250962056859"
"Sierra Leone","20875787433.30","327173511.63","1129474546.00","14.3313872722731583"
"Papua New Guinea","16771410076.00","661419093.92","446587540.00","15.1365610661234767"
"Iceland","2492626675.10","27413757.09","132168115.00","15.6197357660663598"
"Middle Africa","423266193385.60","7704490322.76","16823668869.00","17.2563375048459495"
"Congo","9216270156.00","233930185.58","282298758.00","17.8530674628315462"
"Estonia","6942770421.10","154031441.46","177980112.00","20.9112313976641456"
"Nauru","21884899.90","209326.28","649537.00","25.4812382944116554"
"Singapore","14024334251.30","56601123.76","478919324.00","26.1882329796399780"
"United Arab Emirates","42683252575.40","109042890.63","1471815346.00","27.0000507233274572"
"Faroe Islands","254807403.70","450738.77","8981276.00","27.0151616503458889"
"Oman","16239264073.90","88576851.21","507464096.00","27.2452155341242097"
"Solomon Islands","2506357668.40","47901195.41","26716296.00","33.5894120941206807"
"Qatar","25359407775.60","12612714.99","736307881.00","33.8612770317490544"
"Luxembourg","1805238888.30","30666051.11","17065845.00","37.8203892034742803"
"Botswana","26310658554.20","47330081.92","609508803.00","40.0564874556787529"
"Democratic Republic of the Congo","298876474348.80","3686850351.98","2788805364.00","46.1538549078916284"
"Equatorial Guinea","4782432767.50","24180167.68","39293958.00","75.3446024859054033"
"French Guiana","1524704231.30","4957305.33","13558644.00","82.3454527837595892"
"Bahrain","10451581274.40","8812757.85","83966533.00","112.6499370565085538"
